FilePath
Dataset\duplicate_indices.json
Dataset\Non-Target\Ambient Noise\0f9867d8-fcf7-40d1-b846-3f7fb8100eb7.mp3
Dataset\Non-Target\Ambient Noise\2b68b3a9-7c0d-4452-bbe5-cc99b5d4fb61.mp3
Dataset\Non-Target\Ambient Noise\2f574049-3325-446c-a8ac-2e5b31e9e32f.mp3
Dataset\Non-Target\Ambient Noise\30679527-fd7a-4cad-8c7d-cb1bcc07604d.mp3
Dataset\Non-Target\Ambient Noise\f9652ad2-39f5-41b4-a8e4-89171a864f03.mp3
Dataset\Non-Target\Spinner Dolphin\7100300U.wav
Dataset\Non-Target\Spinner Dolphin\7100300V.wav
Dataset\Non-Target\Spinner Dolphin\7100300W.wav
Dataset\Non-Target\Spinner Dolphin\71004004.wav
Dataset\Non-Target\Spinner Dolphin\71004009.wav
Dataset\Non-Target\Spinner Dolphin\71004015.wav
Dataset\Non-Target\Spinner Dolphin\71004017.wav
Dataset\Non-Target\Spinner Dolphin\71004018.wav
Dataset\Non-Target\Spinner Dolphin\71004019.wav
Dataset\Non-Target\Spinner Dolphin\7100401A.wav
Dataset\Non-Target\Spinner Dolphin\7100401B.wav
Dataset\Non-Target\Spinner Dolphin\7100401C.wav
Dataset\Non-Target\Spinner Dolphin\7100401D.wav
Dataset\Non-Target\Spinner Dolphin\7100401E.wav
Dataset\Non-Target\Spinner Dolphin\7100401F.wav
Dataset\Non-Target\Spinner Dolphin\7100401G.wav
Dataset\Non-Target\Spinner Dolphin\7100401H.wav
Dataset\Non-Target\Spinner Dolphin\7100401I.wav
Dataset\Non-Target\Spinner Dolphin\7100700C.wav
Dataset\Non-Target\Spinner Dolphin\7100700O.wav
Dataset\Non-Target\Spinner Dolphin\71008001.wav
Dataset\Non-Target\Spinner Dolphin\71008002.wav
Dataset\Non-Target\Spinner Dolphin\71008008.wav
Dataset\Non-Target\Spinner Dolphin\71008009.wav
Dataset\Non-Target\Spinner Dolphin\7100800D.wav
Dataset\Non-Target\Spinner Dolphin\7100800L.wav
Dataset\Non-Target\Spinner Dolphin\7100800R.wav
Dataset\Non-Target\Spinner Dolphin\7100800Z.wav
Dataset\Non-Target\Spinner Dolphin\7100801E.wav
Dataset\Non-Target\Spinner Dolphin\7100801F.wav
Dataset\Non-Target\Spinner Dolphin\7100801G.wav
Dataset\Non-Target\Spinner Dolphin\7100801H.wav
Dataset\Non-Target\Spinner Dolphin\7100801I.wav
Dataset\Non-Target\Spinner Dolphin\7100801J.wav
Dataset\Non-Target\Spinner Dolphin\7100801K.wav
Dataset\Non-Target\Spinner Dolphin\7100801L.wav
Dataset\Non-Target\Spinner Dolphin\7100801M.wav
Dataset\Non-Target\Spinner Dolphin\7100801N.wav
Dataset\Non-Target\Spinner Dolphin\7100801O.wav
Dataset\Non-Target\Spinner Dolphin\7100901A.wav
Dataset\Non-Target\Spinner Dolphin\71010007.wav
Dataset\Non-Target\Spinner Dolphin\71010018.wav
Dataset\Non-Target\Spinner Dolphin\7101001C.wav
Dataset\Non-Target\Spinner Dolphin\7101001D.wav
Dataset\Non-Target\Spinner Dolphin\7101001E.wav
Dataset\Non-Target\Spinner Dolphin\7101001F.wav
Dataset\Non-Target\Spinner Dolphin\7101001G.wav
Dataset\Non-Target\Spinner Dolphin\8103800Y.wav
Dataset\Non-Target\Striped Dolphin\58011001.wav
Dataset\Non-Target\Striped Dolphin\58011002.wav
Dataset\Non-Target\Striped Dolphin\58011004.wav
Dataset\Non-Target\Striped Dolphin\58011007.wav
Dataset\Non-Target\Striped Dolphin\58011008.wav
Dataset\Non-Target\Striped Dolphin\58011009.wav
Dataset\Non-Target\Striped Dolphin\5801100A.wav
Dataset\Non-Target\Striped Dolphin\5801100C.wav
Dataset\Non-Target\Striped Dolphin\5801100E.wav
Dataset\Non-Target\Striped Dolphin\5801100G.wav
Dataset\Non-Target\Striped Dolphin\5801100I.wav
Dataset\Non-Target\Striped Dolphin\5801100M.wav
Dataset\Non-Target\Striped Dolphin\5801100N.wav
Dataset\Non-Target\Striped Dolphin\5801100O.wav
Dataset\Non-Target\Striped Dolphin\5801100P.wav
Dataset\Non-Target\Striped Dolphin\5801100Q.wav
Dataset\Non-Target\Striped Dolphin\5801100R.wav
Dataset\Non-Target\Striped Dolphin\5801100S.wav
Dataset\Non-Target\Striped Dolphin\5801100T.wav
Dataset\Non-Target\Striped Dolphin\5801100U.wav
Dataset\Non-Target\Striped Dolphin\5801100V.wav
Dataset\Non-Target\Striped Dolphin\5801100W.wav
Dataset\Non-Target\Striped Dolphin\5801100X.wav
Dataset\Non-Target\Striped Dolphin\5801100Y.wav
Dataset\Non-Target\Striped Dolphin\5801100Z.wav
Dataset\Non-Target\Striped Dolphin\58011011.wav
Dataset\Non-Target\Striped Dolphin\58011012.wav
Dataset\Non-Target\Striped Dolphin\5801101I.wav
Dataset\Non-Target\Striped Dolphin\5801101J.wav
Dataset\Non-Target\Striped Dolphin\5801101K.wav
Dataset\Non-Target\Striped Dolphin\5801101L.wav
Dataset\Non-Target\Striped Dolphin\5801101M.wav
Dataset\Non-Target\Striped Dolphin\5801101N.wav
Dataset\Non-Target\Striped Dolphin\5801101O.wav
Dataset\Non-Target\Striped Dolphin\72007035.wav
Dataset\Non-Target\Striped Dolphin\72007036.wav
Dataset\Non-Target\Striped Dolphin\72007037.wav
Dataset\Non-Target\Striped Dolphin\72007038.wav
Dataset\Non-Target\Striped Dolphin\72007039.wav
Dataset\Non-Target\Striped Dolphin\7200703A.wav
Dataset\Non-Target\Striped Dolphin\7200703B.wav
Dataset\Non-Target\Striped Dolphin\7200703C.wav
Dataset\Non-Target\Striped Dolphin\75003002.wav
Dataset\Non-Target\Striped Dolphin\75003005.wav
Dataset\Non-Target\Striped Dolphin\75003009.wav
Dataset\Non-Target\Striped Dolphin\7500300H.wav
Dataset\Non-Target\Striped Dolphin\7500300M.wav
Dataset\Non-Target\Striped Dolphin\7500300P.wav
Dataset\Non-Target\Striped Dolphin\7500300Q.wav
Dataset\Non-Target\Striped Dolphin\7500300T.wav
Dataset\Non-Target\Striped Dolphin\7500300V.wav
Dataset\Non-Target\Striped Dolphin\7500300Z.wav
Dataset\Non-Target\Striped Dolphin\75003010.wav
Dataset\Non-Target\Striped Dolphin\75003011.wav
Dataset\Non-Target\Striped Dolphin\75003014.wav
Dataset\Non-Target\Striped Dolphin\75003015.wav
Dataset\Non-Target\Striped Dolphin\75003016.wav
Dataset\Non-Target\Striped Dolphin\75003019.wav
Dataset\Non-Target\Striped Dolphin\7500301H.wav
Dataset\Non-Target\Striped Dolphin\7500301N.wav
Dataset\Non-Target\Striped Dolphin\7500301O.wav
Dataset\Non-Target\Striped Dolphin\7500301P.wav
Dataset\Non-Target\Striped Dolphin\7500301W.wav
Dataset\Non-Target\Striped Dolphin\75003022.wav
Dataset\Non-Target\Striped Dolphin\75003024.wav
Dataset\Non-Target\Striped Dolphin\7500305Y.wav
Dataset\Non-Target\Striped Dolphin\7500305Z.wav
Dataset\Non-Target\Striped Dolphin\75003060.wav
Dataset\Non-Target\Striped Dolphin\75003061.wav
Dataset\Non-Target\Striped Dolphin\8500701A.wav
Dataset\Non-Target\Striped Dolphin\8500701B.wav
Dataset\Non-Target\Striped Dolphin\8500701C.wav
Dataset\Non-Target\Striped Dolphin\8500701E.wav
Dataset\Non-Target\Striped Dolphin\8500701F.wav
Dataset\Non-Target\Striped Dolphin\8500701G.wav
Dataset\Non-Target\Striped Dolphin\8500701H.wav
Dataset\Non-Target\Striped Dolphin\8500701I.wav
Dataset\Non-Target\Striped Dolphin\8500701J.wav
Dataset\Non-Target\Striped Dolphin\8500701K.wav
Dataset\Non-Target\Striped Dolphin\8500701L.wav
Dataset\Non-Target\Striped Dolphin\85009011.wav
Dataset\Non-Target\Striped Dolphin\Stco-Multisound-NOAA-PAGroup-01-striped-dolphin-clip.mp3
Dataset\Non-Target\Striped Dolphin\Striped-Dolphin-Whistles-PAM_20160206_015539_377.wav
Dataset\Non-Target\Striped Dolphin\Striped-Dolphin-whistles-PAM_20160206_022447_003.wav
Dataset\Non-Target\Striped Dolphin\Striped-Dolphin-Whistles-PAM_20160206_025354_630.wav
Dataset\Non-Target\Toadfish\SanctSound_GR01_01_toadfish_20190327T080530Z.wav
Dataset\Non-Target\True's beaked whale\Memi-Multisound-NOAA-PAGroup-01-x025speed-trues-beaked-whale-clip-fixed.mp3
Dataset\Non-Target\Unknown fish knoks\SanctSound_CI02_04_unknownfishknocks_20200218T115852Z.wav
Dataset\Non-Target\Volcanic Eruptions\tremorx16.mp3
Dataset\Non-Target\Walrus\66006005.wav
Dataset\Non-Target\Walrus\72002001.wav
Dataset\Non-Target\Walrus\72002002.wav
Dataset\Non-Target\Walrus\72002003.wav
Dataset\Non-Target\Walrus\72002004.wav
Dataset\Non-Target\Walrus\72002008.wav
Dataset\Non-Target\Walrus\72002009.wav
Dataset\Non-Target\Walrus\7200200A.wav
Dataset\Non-Target\Walrus\7200200B.wav
Dataset\Non-Target\Walrus\7200200C.wav
Dataset\Non-Target\Walrus\7200200D.wav
Dataset\Non-Target\Walrus\7200200E.wav
Dataset\Non-Target\Walrus\7200200F.wav
Dataset\Non-Target\Walrus\7200200G.wav
Dataset\Non-Target\Walrus\7200200K.wav
Dataset\Non-Target\Walrus\7200200L.wav
Dataset\Non-Target\Walrus\7200200M.wav
Dataset\Non-Target\Walrus\72014001.wav
Dataset\Non-Target\Walrus\72014002.wav
Dataset\Non-Target\Walrus\72014003.wav
Dataset\Non-Target\Walrus\72014004.wav
Dataset\Non-Target\Walrus\72014005.wav
Dataset\Non-Target\Walrus\72014006.wav
Dataset\Non-Target\Walrus\72014007.wav
Dataset\Non-Target\Walrus\72014008.wav
Dataset\Non-Target\Walrus\72014009.wav
Dataset\Non-Target\Walrus\72019001.wav
Dataset\Non-Target\Walrus\72019002.wav
Dataset\Non-Target\Walrus\72019003.wav
Dataset\Non-Target\Walrus\72019004.wav
Dataset\Non-Target\Walrus\72019005.wav
Dataset\Non-Target\Walrus\72019007.wav
Dataset\Non-Target\Walrus\72019008.wav
Dataset\Non-Target\Walrus\72019009.wav
Dataset\Non-Target\Walrus\72020006.wav
Dataset\Non-Target\Walrus\72020008.wav
Dataset\Non-Target\Walrus\7202000A.wav
Dataset\Non-Target\Walrus\7202000B.wav
Dataset\Non-Target\Walrus\Odro-Multisound-DFO-Sjare-04-walrus-clip.mp3
Dataset\Non-Target\Walrus\Walrus-Underwater-Sound-2.wav
Dataset\Non-Target\Weddell Seal\64041002.wav
Dataset\Non-Target\Weddell Seal\6404200B.wav
Dataset\Non-Target\Weddell Seal\Terhune-Lewe-Trill-UnivNewBruns-weddell-seal-clip.mp3
Dataset\Non-Target\Weddell Seal\Weddell-seal-uw-P-calls.wav
Dataset\Non-Target\Weddell Seal\Weddell-seal-uw-P2-calls.wav
Dataset\Non-Target\Weddell Seal\Weddell-seal-uw-T-calls.wav
Dataset\Non-Target\Weddell Seal\WeddellSeal3.wav
Dataset\Non-Target\White-beaked Dolphin\59037001.wav
Dataset\Non-Target\White-beaked Dolphin\59037005.wav
Dataset\Non-Target\White-beaked Dolphin\59037006.wav
Dataset\Non-Target\White-beaked Dolphin\59037007.wav
Dataset\Non-Target\White-beaked Dolphin\59037008.wav
Dataset\Non-Target\White-beaked Dolphin\5903700B.wav
Dataset\Non-Target\White-beaked Dolphin\5903700F.wav
Dataset\Non-Target\White-beaked Dolphin\5903700G.wav
Dataset\Non-Target\White-beaked Dolphin\5903700J.wav
Dataset\Non-Target\White-beaked Dolphin\5903700K.wav
Dataset\Non-Target\White-beaked Dolphin\5903700L.wav
Dataset\Non-Target\White-beaked Dolphin\5903700M.wav
Dataset\Non-Target\White-beaked Dolphin\5903700N.wav
Dataset\Non-Target\White-beaked Dolphin\5903700Q.wav
Dataset\Non-Target\White-beaked Dolphin\5903700S.wav
Dataset\Non-Target\White-beaked Dolphin\5903700Y.wav
Dataset\Non-Target\White-beaked Dolphin\59037012.wav
Dataset\Non-Target\White-beaked Dolphin\59037013.wav
Dataset\Non-Target\White-beaked Dolphin\59037014.wav
Dataset\Non-Target\White-beaked Dolphin\59037016.wav
Dataset\Non-Target\White-beaked Dolphin\70005002.wav
Dataset\Non-Target\White-beaked Dolphin\70006003.wav
Dataset\Non-Target\White-beaked Dolphin\70006004.wav
Dataset\Non-Target\White-beaked Dolphin\7001300B.wav
Dataset\Non-Target\White-beaked Dolphin\7001300E.wav
Dataset\Non-Target\White-beaked Dolphin\7001300G.wav
Dataset\Non-Target\White-beaked Dolphin\7001400Q.wav
Dataset\Non-Target\White-beaked Dolphin\7001400T.wav
Dataset\Non-Target\White-beaked Dolphin\7001400V.wav
Dataset\Non-Target\White-beaked Dolphin\7001400X.wav
Dataset\Non-Target\White-beaked Dolphin\7001400Y.wav
Dataset\Non-Target\White-beaked Dolphin\7001400Z.wav
Dataset\Non-Target\White-beaked Dolphin\70014010.wav
Dataset\Non-Target\White-beaked Dolphin\70014011.wav
Dataset\Non-Target\White-beaked Dolphin\70014014.wav
Dataset\Non-Target\White-beaked Dolphin\72005001.wav
Dataset\Non-Target\White-beaked Dolphin\72005003.wav
Dataset\Non-Target\White-beaked Dolphin\72005004.wav
Dataset\Non-Target\White-beaked Dolphin\72005005.wav
Dataset\Non-Target\White-beaked Dolphin\72005007.wav
Dataset\Non-Target\White-beaked Dolphin\72005008.wav
Dataset\Non-Target\White-beaked Dolphin\7200500C.wav
Dataset\Non-Target\White-beaked Dolphin\7200500D.wav
Dataset\Non-Target\White-beaked Dolphin\7200500E.wav
Dataset\Non-Target\White-beaked Dolphin\7200500F.wav
Dataset\Non-Target\White-beaked Dolphin\7200500G.wav
Dataset\Non-Target\White-beaked Dolphin\7200500H.wav
Dataset\Non-Target\White-beaked Dolphin\7200500K.wav
Dataset\Non-Target\White-beaked Dolphin\7200500L.wav
Dataset\Non-Target\White-beaked Dolphin\7200500M.wav
Dataset\Non-Target\White-beaked Dolphin\7200500N.wav
Dataset\Non-Target\White-beaked Dolphin\7200500P.wav
Dataset\Non-Target\White-beaked Dolphin\7200500U.wav
Dataset\Non-Target\White-beaked Dolphin\7200500V.wav
Dataset\Non-Target\White-beaked Dolphin\7200500W.wav
Dataset\Non-Target\White-beaked Dolphin\7200500Y.wav
Dataset\Non-Target\White-beaked Dolphin\7200500Z.wav
Dataset\Non-Target\White-beaked Dolphin\Laal-multisound-NOAA-PAGroup-01-white-beaked-dolphin-clip.mp3
Dataset\Non-Target\White-sided Dolphin\61072004.wav
Dataset\Non-Target\White-sided Dolphin\61072005.wav
Dataset\Non-Target\White-sided Dolphin\61072006.wav
Dataset\Non-Target\White-sided Dolphin\6107200E.wav
Dataset\Non-Target\White-sided Dolphin\6107200G.wav
Dataset\Non-Target\White-sided Dolphin\6107200H.wav
Dataset\Non-Target\White-sided Dolphin\6107200K.wav
Dataset\Non-Target\White-sided Dolphin\6107200M.wav
Dataset\Non-Target\White-sided Dolphin\6107200O.wav
Dataset\Non-Target\White-sided Dolphin\6107200R.wav
Dataset\Non-Target\White-sided Dolphin\6107200S.wav
Dataset\Non-Target\White-sided Dolphin\6107200T.wav
Dataset\Non-Target\White-sided Dolphin\6107200Z.wav
Dataset\Non-Target\White-sided Dolphin\61072013.wav
Dataset\Non-Target\White-sided Dolphin\6107201H.wav
Dataset\Non-Target\White-sided Dolphin\6107201N.wav
Dataset\Non-Target\White-sided Dolphin\6107201P.wav
Dataset\Non-Target\White-sided Dolphin\6107201X.wav
Dataset\Non-Target\White-sided Dolphin\61072020.wav
Dataset\Non-Target\White-sided Dolphin\61072021.wav
Dataset\Non-Target\White-sided Dolphin\61072022.wav
Dataset\Non-Target\White-sided Dolphin\61072023.wav
Dataset\Non-Target\White-sided Dolphin\6107202D.wav
Dataset\Non-Target\White-sided Dolphin\6107202K.wav
Dataset\Non-Target\White-sided Dolphin\6107202L.wav
Dataset\Non-Target\White-sided Dolphin\6107202N.wav
Dataset\Non-Target\White-sided Dolphin\6107202O.wav
Dataset\Non-Target\White-sided Dolphin\6107202R.wav
Dataset\Non-Target\White-sided Dolphin\6107202T.wav
Dataset\Non-Target\White-sided Dolphin\61072031.wav
Dataset\Non-Target\White-sided Dolphin\61072032.wav
Dataset\Non-Target\White-sided Dolphin\7500100Y.wav
Dataset\Non-Target\White-sided Dolphin\75001019.wav
Dataset\Non-Target\White-sided Dolphin\7500101N.wav
Dataset\Non-Target\White-sided Dolphin\7500101P.wav
Dataset\Non-Target\White-sided Dolphin\75001021.wav
Dataset\Non-Target\White-sided Dolphin\7500102G.wav
Dataset\Non-Target\White-sided Dolphin\7500102H.wav
Dataset\Non-Target\White-sided Dolphin\7500102I.wav
Dataset\Non-Target\White-sided Dolphin\7500102R.wav
Dataset\Non-Target\White-sided Dolphin\7500102S.wav
Dataset\Non-Target\White-sided Dolphin\7500103D.wav
Dataset\Non-Target\White-sided Dolphin\7500103V.wav
Dataset\Non-Target\White-sided Dolphin\78007015.wav
Dataset\Non-Target\White-sided Dolphin\7800701J.wav
Dataset\Non-Target\White-sided Dolphin\78007038.wav
Dataset\Non-Target\White-sided Dolphin\7800703Q.wav
Dataset\Non-Target\White-sided Dolphin\79004007.wav
Dataset\Non-Target\White-sided Dolphin\79004016.wav
Dataset\Non-Target\White-sided Dolphin\79006014.wav
Dataset\Non-Target\White-sided Dolphin\79006015.wav
Dataset\Non-Target\White-sided Dolphin\79006016.wav
Dataset\Non-Target\White-sided Dolphin\79006017.wav
Dataset\Non-Target\White-sided Dolphin\79006018.wav
Dataset\Non-Target\White-sided Dolphin\79006019.wav
Dataset\Non-Target\Wind and wave\SanctSound_CI02_03_wind_20191026T155434Z.wav
Dataset\Non-Target\Wind and wave\SanctSound_FK02_03_windwaves_20191222T031830Z.wav
Dataset\Non-Target\Wind and wave\SanctSound_GR03_04_windwaves_20191224T155152Z.wav
Dataset\Non-Target\Wind and wave\SanctSound_HI04_03_windwaves_20201220115634Z_36dBgain.wav
Dataset\Non-Target\Wind and wave\SanctSound_MB02_04_wind_20200101T225838Z_36dBgain.wav
Dataset\Non-Target\Wind and wave\SanctSound_OC02_03_wind_20191205T223352Z_50dBgain.wav
Dataset\Non-Target\Wind and wave\SanctSound_PM05_01_windwaves_20191113T090002Z_18dBgain.wav
Dataset\Non-Target\Wind and wave\SanctSound_SB03_13_windwaves_20210105T213524Z.wav
Dataset\Target\Acoustic Harassment Devices\AHD_Airmar.wav
Dataset\Target\Acoustic release\SanctSound_CI04_04_acousticrelease_20200202T071340Z.wav
Dataset\Target\Cargo\20171104-1_1.wav
Dataset\Target\Cargo\20171104a-2_2.wav
Dataset\Target\Cargo\20171105a-3_3.wav
Dataset\Target\Cargo\20171106-4_4.wav
Dataset\Target\Cargo\20171107-5_5.wav
Dataset\Target\Cargo\20171107b-6_6.wav
Dataset\Target\Cargo\20171110-7_7.wav
Dataset\Target\Cargo\20171111-8_8.wav
Dataset\Target\Cargo\20171111e-9_9.wav
Dataset\Target\Cargo\20171111f-10_10.wav
Dataset\Target\Cargo\20171111g-11_11.wav
Dataset\Target\Cargo\20171112-12_12.wav
Dataset\Target\Cargo\20171113-13_13.wav
Dataset\Target\Cargo\20171114a-14_14.wav
Dataset\Target\Cargo\20171114b-15_15.wav
Dataset\Target\Cargo\20171114c-16_16.wav
Dataset\Target\Cargo\20171114d-17_17.wav
Dataset\Target\Cargo\20171115a-18_18.wav
Dataset\Target\Cargo\20171115b-19_19.wav
Dataset\Target\Cargo\20171115d-20_20.wav
Dataset\Target\Cargo\20171116-22_002044.wav
Dataset\Target\Cargo\20171117a-24_045829.wav
Dataset\Target\Cargo\20171117b-25_055206.wav
Dataset\Target\Cargo\20171117d-26_225044.wav
Dataset\Target\Cargo\20171118-27_27.wav
Dataset\Target\Cargo\20171118a-28_074918.wav
Dataset\Target\Cargo\20171119b-29_151043.wav
Dataset\Target\Cargo\20171120-30_214753.wav
Dataset\Target\Cargo\20171121-31_031902.wav
Dataset\Target\Cargo\20171121c-32_111158.wav
Dataset\Target\Cargo\20171121e-33_202039.wav
Dataset\Target\Cargo\20171121f-34_210343.wav
Dataset\Target\Cargo\20171122a-35_060651.wav
Dataset\Target\Cargo\20171122b-36_075414.wav
Dataset\Target\Cargo\20171122c-37_113017.wav
Dataset\Target\Cargo\20171122d-38_38.wav
Dataset\Target\Cargo\20171123-39_004508.wav
Dataset\Target\Cargo\20171123c-40_135730.wav
Dataset\Target\Cargo\20171124a-41_41.wav
Dataset\Target\Cargo\20171124c-42_134001.wav
Dataset\Target\Cargo\20171124d-43_161634.wav
Dataset\Target\Cargo\20171125-44_44.wav
Dataset\Target\Cargo\20171125b-45_45.wav
Dataset\Target\Cargo\20171125c-46_134833.wav
Dataset\Target\Cargo\20171125d-47_214505.wav
Dataset\Target\Cargo\20171125e-48_234924.wav
Dataset\Target\Cargo\20171126-49_023314.wav
Dataset\Target\Cargo\20171126a-50_035027.wav
Dataset\Target\Cargo\20171126b-51_044753.wav
Dataset\Target\Cargo\20171126c-52_063408.wav
Dataset\Target\Cargo\20171127-53_231436.wav
Dataset\Target\Cargo\20171128a-54_080742.wav
Dataset\Target\Cargo\20171129-55_000645.wav
Dataset\Target\Cargo\20171129c-56_075459.wav
Dataset\Target\Cargo\20171130-57_165031.wav
Dataset\Target\Cargo\20171130c-58_231720.wav
Dataset\Target\Cargo\20171201-59_080357.wav
Dataset\Target\Cargo\20171201a-60_111402.wav
Dataset\Target\Cargo\20171202a-61_054923.wav
Dataset\Target\Cargo\20171202b-62_62.wav
Dataset\Target\Cargo\20171202c-63_123015.wav
Dataset\Target\Cargo\20171202e-64_141802.wav
Dataset\Target\Cargo\20171203-65_191824.wav
Dataset\Target\Cargo\20171204-66_024305.wav
Dataset\Target\Cargo\20171204a-67_051220.wav
Dataset\Target\Cargo\20171204b-68_201125.wav
Dataset\Target\Cargo\20171205-69_69.wav
Dataset\Target\Cargo\20171205a-70_030344.wav
Dataset\Target\Cargo\20171205e-71_111659.wav
Dataset\Target\Cargo\20171205f-72_114551.wav
Dataset\Target\Cargo\20171205g-73_124454.wav
Dataset\Target\Cargo\20171205h-74_140834.wav
Dataset\Target\Cargo\20171205i-75_202122.wav
Dataset\Target\Cargo\20171206-76_004911.wav
Dataset\Target\Cargo\20171206a-77_014907.wav
Dataset\Target\Cargo\20171206e-78_78.wav
Dataset\Target\Cargo\20171207-79_010450.wav
Dataset\Target\Cargo\20171207a-80_013045.wav
Dataset\Target\Cargo\20171207b-81_032120.wav
Dataset\Target\Cargo\20171207d-82_100039.wav
Dataset\Target\Cargo\20171207f-83_190947.wav
Dataset\Target\Cargo\20171208-84_005033.wav
Dataset\Target\Cargo\20171209-85_001029.wav
Dataset\Target\Cargo\20171209b-86_054935.wav
Dataset\Target\Cargo\20171209c-87_140111.wav
Dataset\Target\Cargo\20171210-88_004442.wav
Dataset\Target\Cargo\20171210a-89_020139.wav
Dataset\Target\Cargo\20171210c-90_124043.wav
Dataset\Target\Cargo\20171212a-91_003918.wav
Dataset\Target\Cargo\20171212b-92_040423.wav
Dataset\Target\Cargo\20171212c-93_101404.wav
Dataset\Target\Cargo\20171212d-94_141302.wav
Dataset\Target\Cargo\20171213-95_042800.wav
Dataset\Target\Cargo\20171213b-96_96.wav
Dataset\Target\Cargo\20171213d-97_154210.wav
Dataset\Target\Cargo\20171213e-98_231302.wav
Dataset\Target\Cargo\20171213f-99_99.wav
Dataset\Target\Cargo\20171213g-100_234857.wav
Dataset\Target\Cargo\20171214a-101_075400.wav
Dataset\Target\Cargo\20171214b-102_091542.wav
Dataset\Target\Cargo\20171214d-103_103.wav
Dataset\Target\Cargo\20171214e-104_213748.wav
Dataset\Target\Cargo\20171214f-105_215513.wav
Dataset\Target\Cargo\20171215-106_014609.wav
Dataset\Target\Cargo\20171215a-107_112126.wav
Dataset\Target\Cargo\20171215b-108_114505.wav
Dataset\Target\Cargo\20171215c-109_141018.wav
Dataset\Target\Cargo\20171215d-110_110.wav
Dataset\Target\Cargo\20171215e-111_214529.wav
Dataset\Target\Cargo\7dd6d0fe-831f-4a11-9837-1b4f629d429b.mp3
Dataset\Target\Cargo\Cargo-Ship-at-20-knts.wav
Dataset\Target\Echosounder\SanctSound_CI05_03_echosounder_20191003T132915Z_36dBgain.wav
Dataset\Target\Echosounder\SanctSound_HI03_02_echosounder_20200413T140616Z_35dBgain.wav
Dataset\Target\Echosounder\SanctSound_MB02_04_echosounder_20200227T160011Z.wav
Dataset\Target\Echosounder\SanctSound_OC02_02_echosounder_20190905T020206Z_48dBGain.wav
Dataset\Target\Explosion\SanctSound_FK03_01_explosion_20190131T220530Z.wav
Dataset\Target\Fishing pinger\SanctSound_SB02_03_fishingpinger_20190403T005205Z.wav
Dataset\Target\Passengership\1cc5583b-fe72-4cb2-b64c-563bd87ad91b.mp3
Dataset\Target\Passengership\20160505-1_1.wav
Dataset\Target\Passengership\20160506-2_2.wav
Dataset\Target\Passengership\20160506d-3_3.wav
Dataset\Target\Passengership\20160507a-4_4.wav
Dataset\Target\Passengership\20160507b-5_5.wav
Dataset\Target\Passengership\20160507c-6_6.wav
Dataset\Target\Passengership\20160514-7_113853.wav
Dataset\Target\Passengership\20160515-8_8.wav
Dataset\Target\Passengership\20160516a-9_9.wav
Dataset\Target\Passengership\20160521a-10_041411.wav
Dataset\Target\Passengership\20160522-11_182048.wav
Dataset\Target\Passengership\20160528-12_12.wav
Dataset\Target\Passengership\20160529-13_083740.wav
Dataset\Target\Passengership\20160601c-14_14.wav
Dataset\Target\Passengership\20160603-15_042208.wav
Dataset\Target\Passengership\20160604-16_16.wav
Dataset\Target\Passengership\20160606-17_17.wav
Dataset\Target\Passengership\20160616a-20_165320.wav
Dataset\Target\Passengership\20160616b-21_200904.wav
Dataset\Target\Passengership\20160625a-22_041906.wav
Dataset\Target\Passengership\20160629a-23_23.wav
Dataset\Target\Passengership\20160629b-24_135359.wav
Dataset\Target\Passengership\20160716-26_035748.wav
Dataset\Target\Passengership\20160724a-27_27.wav
Dataset\Target\Passengership\20160724b-28_110548.wav
Dataset\Target\Passengership\20160727-29_29.wav
Dataset\Target\Passengership\20160806-30_30.wav
Dataset\Target\Passengership\20160807a-31_31.wav
Dataset\Target\Passengership\20160813a-32_32.wav
Dataset\Target\Passengership\20160820a-33_33.wav
Dataset\Target\Passengership\20160821a-34_174334.wav
Dataset\Target\Passengership\20160827-35_043503.wav
Dataset\Target\Passengership\20160827-36_043503.wav
Dataset\Target\Passengership\20160827-37_37.wav
Dataset\Target\Passengership\20160831-38_034757.wav
Dataset\Target\Passengership\20160904a-39_035818.wav
Dataset\Target\Passengership\20160908a-40_174717.wav
Dataset\Target\Passengership\20160909-41_41.wav
Dataset\Target\Passengership\20160910-42_035117.wav
Dataset\Target\Passengership\20160916a-43_124641.wav
Dataset\Target\Passengership\20160917a-44_184735.wav
Dataset\Target\Passengership\20161003b-45_175305.wav
Dataset\Target\Passengership\20161019a-46_174803.wav
Dataset\Target\Passengership\20161028a-47_224803.wav
Dataset\Target\Passengership\20161102-48_124450.wav
Dataset\Target\Passengership\20161208-49_163603.wav
Dataset\Target\Passengership\20161214-50_50.wav
Dataset\Target\Passengership\20170111-51_193600.wav
Dataset\Target\Passengership\20170111-52_193600.wav
Dataset\Target\Passengership\20170114-53_053615.wav
Dataset\Target\Passengership\20170202-54_183738.wav
Dataset\Target\Passengership\20170215-55_152700.wav
Dataset\Target\Passengership\20170218-56_050212.wav
Dataset\Target\Passengership\20170219-57_153805.wav
Dataset\Target\Passengership\20170219-58_153805.wav
Dataset\Target\Passengership\20170312-59_153853.wav
Dataset\Target\Passengership\20170322-60_061551.wav
Dataset\Target\Passengership\20170330-61_175151.wav
Dataset\Target\Passengership\20170331-62_044959.wav
